Date: Fri Jan 23 10:43:15 UTC 2026
Pip Version: pip 25.3 from /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pip (python 3.12)
Installed Packages:
Package                      Version
---------------------------- -----------
aiohappyeyeballs             2.6.1
aiohttp                      3.13.3
aiosignal                    1.4.0
altair                       6.0.0
annotated-types              0.7.0
anthropic                    0.76.0
anyio                        4.12.1
attrs                        25.4.0
beautifulsoup4               4.14.3
black                        25.12.0
blinker                      1.9.0
cachetools                   6.2.4
certifi                      2026.1.4
charset-normalizer           3.4.4
click                        8.1.8
cuda-bindings                12.9.4
cuda-pathfinder              1.3.3
decorator                    5.2.1
distro                       1.9.0
docstring_parser             0.17.0
duckduckgo_search            8.1.1
eval_type_backport           0.2.2
filelock                     3.20.3
frozenlist                   1.8.0
fsspec                       2026.1.0
gitdb                        4.0.12
GitPython                    3.1.46
google-ai-generativelanguage 0.6.15
google-api-core              2.29.0
google-api-python-client     2.188.0
google-auth                  2.47.0
google-auth-httplib2         0.3.0
google-auth-oauthlib         1.2.4
google-genai                 1.60.0
google-generativeai          0.8.6
googleapis-common-protos     1.72.0
greenlet                     3.3.0
grpcio                       1.76.0
grpcio-status                1.71.2
gTTS                         2.5.4
h11                          0.16.0
hf-xet                       1.2.0
httpcore                     1.0.9
httplib2                     0.31.1
httpx                        0.28.1
huggingface-hub              0.36.0
idna                         3.11
ImageIO                      2.37.2
imageio-ffmpeg               0.6.0
iniconfig                    2.3.0
Jinja2                       3.1.6
jiter                        0.12.0
jsonschema                   4.26.0
jsonschema-specifications    2025.9.1
lxml                         6.0.2
markdown-it-py               4.0.0
MarkupSafe                   3.0.3
mdurl                        0.1.2
moviepy                      2.2.1
mpmath                       1.3.0
multidict                    6.7.0
mypy_extensions              1.1.0
narwhals                     2.15.0
networkx                     3.6.1
numpy                        2.4.1
nvidia-cublas-cu12           12.8.4.1
nvidia-cuda-cupti-cu12       12.8.90
nvidia-cuda-nvrtc-cu12       12.8.93
nvidia-cuda-runtime-cu12     12.8.90
nvidia-cudnn-cu12            9.10.2.21
nvidia-cufft-cu12            11.3.3.83
nvidia-cufile-cu12           1.13.1.3
nvidia-curand-cu12           10.3.9.90
nvidia-cusolver-cu12         11.7.3.90
nvidia-cusparse-cu12         12.5.8.93
nvidia-cusparselt-cu12       0.7.1
nvidia-nccl-cu12             2.27.5
nvidia-nvjitlink-cu12        12.8.93
nvidia-nvshmem-cu12          3.4.5
nvidia-nvtx-cu12             12.8.90
oauthlib                     3.3.1
openai                       2.15.0
packaging                    26.0
pandas                       2.3.3
pathspec                     1.0.3
pillow                       11.3.0
pip                          25.3
platformdirs                 4.5.1
playwright                   1.57.0
pluggy                       1.6.0
primp                        0.15.0
proglog                      0.1.12
propcache                    0.4.1
proto-plus                   1.27.0
protobuf                     5.29.5
pyarrow                      23.0.0
pyasn1                       0.6.2
pyasn1_modules               0.4.2
pydantic                     2.12.5
pydantic_core                2.41.5
pydeck                       0.9.1
pyee                         13.0.0
Pygments                     2.19.2
pyparsing                    3.3.2
PyPDF2                       3.0.1
pytest                       9.0.2
python-dateutil              2.9.0.post0
python-dotenv                1.2.1
pytokens                     0.4.0
pytz                         2025.2
PyYAML                       6.0.3
referencing                  0.37.0
regex                        2026.1.15
requests                     2.32.5
requests-oauthlib            2.0.0
rich                         14.2.0
rpds-py                      0.30.0
rsa                          4.9.1
safetensors                  0.7.0
setuptools                   80.10.1
shellingham                  1.5.4
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
soupsieve                    2.8.3
SpeechRecognition            3.14.5
streamlit                    1.53.1
sympy                        1.14.0
tabulate                     0.9.0
tenacity                     9.1.2
together                     1.5.35
tokenizers                   0.22.2
toml                         0.10.2
torch                        2.10.0
torchvision                  0.25.0
tornado                      6.5.4
tqdm                         4.67.1
transformers                 4.57.6
triton                       3.6.0
typer                        0.19.2
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.3
uritemplate                  4.2.0
urllib3                      2.6.3
watchdog                     6.0.0
websockets                   15.0.1
yarl                         1.22.0
